Height,Weight
166.0,63.8
151.6,76.5
165.5,91.0
163.5,56.8
148.6,38.4
196.1,102.0
159.6,75.0
159.6,62.6
175.7,78.5
185.0,83.5
177.4,54.4
151.8,32.4
167.4,60.9
144.3,42.8
174.9,71.5
147.0,45.6
156.2,28.1
165.0,28.2
169.9,74.6
162.1,47.9
181.7,69.2
173.0,57.4
172.1,51.5
151.5,36.4
183.7,89.5
156.2,50.1
184.1,84.1
187.2,88.7
170.6,68.8
176.4,80.5
131.1,38.0
162.9,78.8
177.1,81.4
175.2,81.9
151.6,36.5
161.8,61.5
137.1,25.0
169.5,84.3
144.3,36.4
177.4,62.0
178.0,49.2
159.8,55.6
170.7,60.1
162.6,85.5
167.7,74.7
152.4,43.4
171.8,40.0
146.9,25.0
144.9,30.8
163.7,39.0
162.7,63.4
168.0,59.9
157.9,55.1
185.7,61.7
166.8,63.5
167.6,40.5
167.2,60.2
176.0,80.6
171.3,59.1
169.9,70.1
173.1,36.3
144.9,25.0
145.3,51.4
164.2,75.0
162.8,54.8
171.4,96.8
165.2,38.4
171.4,54.4
151.3,52.5
164.9,66.8
150.2,40.9
169.3,47.1
144.3,55.1
168.8,64.7
148.8,43.6
160.8,64.4
174.8,65.2
167.5,59.6
146.9,44.8
157.6,42.3
148.5,34.7
146.4,39.2
166.3,61.3
171.2,36.4
169.8,77.6
171.6,65.1
164.9,43.8
162.0,82.0
153.2,52.3
160.2,36.4
150.5,73.4
155.7,73.7
166.0,47.0
163.7,54.1
198.7,80.0
150.2,25.0
163.6,63.8
149.3,61.7
160.7,66.7
161.2,57.6
174.3,81.0
160.1,39.3
162.9,85.7
160.3,44.9
149.6,39.3
157.8,46.2
160.8,47.2
165.8,57.6
171.1,61.0
162.4,60.0
162.2,45.6
146.1,49.4
170.9,47.9
157.3,65.5
173.2,76.8
179.5,70.8
162.9,48.7
153.7,56.7
164.8,46.4
168.8,63.2
161.5,55.1
158.8,94.9
171.2,46.1
170.5,25.0
161.2,47.6
146.8,25.0
170.0,52.7
156.6,34.5
167.4,48.1
166.7,45.1
144.2,60.2
165.9,59.8
170.7,80.2
172.0,65.7
166.3,74.8
143.3,40.6
179.0,94.4
169.5,70.3
151.8,39.0
156.3,63.1
167.5,62.2
172.5,62.4
159.6,57.5
174.1,77.9
145.3,25.0
153.5,46.6
142.3,54.8
155.1,56.7
181.6,55.6
187.6,41.9
167.6,87.3
158.0,52.1
162.6,80.8
170.2,75.7
147.8,36.2
158.7,25.0
180.8,65.0
153.5,51.3
156.8,60.8
165.1,43.3
168.1,64.8
158.1,57.7
165.8,75.3
171.7,60.2
186.6,83.2
163.6,63.2
164.5,72.7
181.8,60.4
159.0,25.0
150.4,46.2
167.8,58.4
176.8,51.4
169.0,40.2
163.9,50.5
149.1,47.2
164.4,60.9
178.6,35.9
151.4,25.0
162.3,74.9
160.7,54.0
157.3,54.4
167.7,41.9
169.9,63.4
169.8,57.8
154.3,43.1
146.9,25.5
167.9,49.0
159.4,85.5
185.2,70.2
185.7,87.7
186.9,73.9
154.7,47.9
171.3,55.0
174.6,87.2
173.3,71.7
161.1,45.3
179.1,64.6
165.0,76.0
166.4,25.0
148.1,52.9
172.1,73.2
162.1,46.6
170.1,66.0
167.6,69.3
167.0,42.9
164.5,72.2
173.7,70.8
162.8,56.0
149.0,50.4
171.3,75.1
156.1,88.4
150.4,58.9
153.8,64.2
168.1,65.1
163.9,87.7
141.5,25.0
160.8,30.8
177.9,71.9
160.0,66.2
163.2,25.0
176.5,68.5
173.8,63.7
176.2,79.5
134.5,46.2
184.1,47.4
172.0,48.9
192.1,69.1
156.4,64.9
145.6,52.3
165.1,50.6
162.0,59.9
172.2,49.4
176.8,99.5
164.0,67.8
162.4,69.8
170.7,84.8
162.2,73.1
161.3,57.7
176.4,65.7
178.9,89.7
176.9,69.3
163.1,47.3
141.5,73.5
163.4,44.7
156.7,28.0
163.6,73.8
157.6,43.7
164.8,66.3
153.6,79.1
150.9,29.5
178.4,69.4
154.3,74.7
165.0,70.1
175.5,65.1
175.1,103.3
173.7,65.0
168.3,68.3
173.0,90.6
180.1,86.1
169.7,83.2
144.8,32.6
159.2,74.2
172.7,68.1
158.1,43.8
182.8,76.9
164.3,62.2
165.9,88.6
177.4,74.9
163.0,46.7
166.9,46.1
174.9,66.6
148.8,28.5
161.9,46.9
174.1,63.0
165.7,54.1
181.1,83.1
147.7,36.9
146.4,25.0
173.5,40.9
174.5,66.7
162.9,49.6
169.4,44.6
173.2,95.4
156.0,66.0
157.2,53.5
167.1,64.9
174.9,63.4
152.2,32.1
162.8,73.8
162.3,70.7
169.6,33.6
164.9,63.2
159.0,60.7
178.7,65.5
159.1,87.1
161.8,87.4
147.5,42.2
157.2,51.0
170.7,59.0
168.5,53.3
171.6,51.0
171.1,72.0
188.0,107.1
156.8,77.3
147.2,59.5
153.4,25.0
157.3,26.4
154.3,68.3
166.0,84.9
178.8,78.6
181.9,68.2
170.5,84.3
188.6,89.5
161.1,74.1
147.0,25.0
176.6,73.8
144.8,72.7
156.7,61.9
170.7,78.3
163.9,59.6
162.9,60.0
152.0,71.9
164.9,49.8
176.0,56.7
165.2,52.9
155.9,53.8
151.3,26.2
156.1,64.6
169.3,60.6
168.8,75.5
156.2,25.0
140.7,56.4
169.6,83.3
155.1,59.5
172.6,66.0
156.7,67.0
154.1,71.3
166.7,69.0
190.9,89.2
173.2,90.9
166.5,72.4
168.9,50.8
145.7,65.7
152.7,49.4
137.4,42.0
184.0,76.1
181.8,87.2
169.3,89.3
166.5,61.3
147.9,74.1
162.6,60.6
184.7,96.1
166.4,63.9
158.8,48.1
145.7,75.5
180.2,62.6
164.2,49.5
145.7,27.8
154.8,71.8
150.9,72.7
163.6,64.4
167.3,46.8
159.5,55.8
173.5,61.7
165.9,45.1
176.7,61.3
161.1,64.7
198.5,77.6
158.8,59.8
155.1,26.3
153.7,77.2
162.7,52.4
146.1,60.0
168.2,65.1
144.0,51.7
166.8,44.2
150.1,38.2
160.8,45.8
171.6,65.2
190.3,99.6
153.1,58.1
163.3,45.2
157.0,55.6
155.4,51.9
157.1,49.1
174.1,66.4
159.6,67.5
189.7,68.4
169.6,58.1
153.9,66.8
161.0,64.0
156.2,72.8
173.8,88.0
147.0,27.1
150.2,54.0
158.5,47.6
172.5,47.5
178.6,58.3
180.2,66.9
170.8,59.8
164.1,50.1
173.7,66.2
152.4,87.8
144.7,25.0
169.8,80.5
153.9,51.9
164.3,52.8
166.3,30.6
167.7,73.3
175.3,46.0
174.2,79.1
167.1,87.6
160.1,37.2
166.2,78.3
158.4,55.6
162.8,26.9
193.8,64.6
167.0,64.0
170.0,69.6
157.2,30.7
176.2,68.8
173.4,78.5
173.4,81.2
167.4,55.4
176.4,75.0
179.0,86.6
168.1,75.0
163.7,72.4
174.8,69.0
155.1,51.5
157.1,58.4
164.4,48.0
145.8,63.5
174.1,43.7
154.4,44.9
159.8,55.6
162.7,65.2
165.4,70.1
161.2,79.5
164.3,60.5
164.3,48.6
160.1,54.2
156.5,49.1
176.9,76.6
141.9,28.3
162.7,55.6
159.8,80.5
169.6,66.0
149.0,33.1
159.5,50.9
163.9,25.6
176.8,67.9
168.7,87.3
152.0,33.0
159.6,34.2
174.7,57.4
151.8,64.5
164.1,84.8
164.9,66.5
160.8,37.6
194.7,83.0
160.5,83.5
169.9,58.9
156.6,56.0
170.8,67.8
174.6,43.9
158.5,70.3
164.4,72.3
155.2,25.0
152.4,31.1
176.4,53.9
158.9,66.8
138.5,30.9
184.4,80.8
156.2,50.9
162.3,59.0
183.0,81.2
163.4,62.9
163.2,58.3
151.5,55.4
147.0,50.8
163.2,55.4
169.0,56.4
168.4,90.6
159.7,49.5
165.2,80.6
144.8,35.8
170.1,75.8
166.8,87.9
186.7,71.6
165.1,49.9
154.6,46.2
164.4,59.2
161.4,62.1
169.8,62.8
165.3,53.8
151.1,79.6
147.0,44.5
167.9,52.7
180.2,83.9
165.9,73.2
173.9,87.8
176.1,97.2
167.9,67.2
156.0,49.2
167.1,32.9
178.3,55.9
170.8,67.3
173.2,48.3
159.9,32.5
162.8,59.3
163.7,70.6
164.4,55.8
177.8,83.0
139.2,51.9
165.3,77.4
164.1,91.9
149.9,88.7
172.4,76.4
157.0,47.4
161.1,58.0
185.3,99.2
176.1,54.8
171.3,86.3
169.2,60.4
163.2,62.0
187.0,64.8
173.8,46.6
156.8,49.9
149.6,68.8
171.2,54.0
164.4,83.6
149.3,40.4
169.7,47.3
162.0,61.6
170.8,74.4
169.9,66.3
158.3,57.4
172.0,89.1
159.5,57.4
160.2,49.4
159.1,38.7
177.4,88.4
161.9,51.3
180.1,66.4
184.6,90.8
156.9,85.0
132.9,42.6
176.5,66.5
161.2,57.1
155.5,46.3
158.5,49.9
160.4,51.4
179.3,84.4
166.8,59.9
179.1,91.0
170.4,62.2
161.6,51.9
160.7,76.0
171.2,64.8
174.0,64.7
176.0,68.6
162.1,79.8
166.9,65.9
171.4,83.4
160.8,53.3
152.5,67.5
156.1,57.2
162.3,71.2
172.3,79.8
178.8,56.2
150.1,50.6
158.4,69.6
161.1,73.8
173.7,85.2
159.2,57.3
160.3,79.6
149.5,39.3
170.3,41.4
163.2,54.4
157.8,72.7
162.1,41.5
177.4,47.2
153.9,26.3
155.7,64.4
178.8,48.6
165.8,68.7
172.4,60.4
169.4,51.6
164.6,44.6
161.2,60.2
174.1,55.4
177.8,69.5
176.9,74.9
152.0,60.0
179.4,84.8
161.1,59.5
156.7,38.3
163.1,65.5
174.1,76.6
170.9,61.6
162.2,53.6
174.2,103.9
166.5,41.6
158.7,62.8
157.2,70.1
169.5,58.1
164.1,56.7
149.9,43.4
174.3,66.9
159.7,69.6
182.5,70.3
149.6,95.9
163.0,51.7
157.3,75.1
154.3,60.5
159.6,57.7
184.5,96.9
166.6,37.0
156.3,60.1
144.9,35.4
146.1,40.4
159.1,48.4
158.0,40.5
162.5,33.3
140.0,49.0
164.0,58.2
176.3,63.9
182.9,84.9
144.2,52.5
156.2,49.7
155.6,99.0
166.6,76.3
151.6,87.2
183.5,67.9
165.5,64.0
163.6,40.3
182.5,68.3
164.8,51.0
169.4,108.1
156.7,43.7
149.9,45.9
158.3,33.3
189.1,86.6
172.0,51.6
168.0,75.9
154.3,25.5
175.0,65.6
150.1,25.0
147.8,40.7
158.9,51.2
186.5,67.5
185.9,68.5
160.0,70.9
157.6,87.2
147.0,52.6
165.9,47.6
166.8,62.2
173.7,61.1
175.0,80.7
162.8,62.6
171.1,40.8
157.3,70.9
170.9,78.8
159.4,78.3
170.1,55.9
169.2,67.5
165.8,42.7
173.7,65.6
147.7,54.0
153.3,42.2
162.0,62.9
149.1,51.4
160.5,49.9
160.9,77.9
179.4,67.3
166.6,63.0
176.3,46.4
168.3,70.1
159.1,48.5
166.5,75.3
173.0,46.2
178.1,76.3
163.5,26.1
146.9,56.7
146.1,44.3
161.4,63.3
139.3,33.7
184.7,60.8
171.6,58.2
158.0,57.8
152.8,60.0
176.3,72.9
152.7,37.3
153.8,79.6
156.6,58.9
166.3,51.5
171.8,71.3
178.1,73.6
176.5,65.9
165.0,55.5
176.2,83.1
157.6,80.6
145.0,25.0
157.6,73.1
156.1,53.9
158.0,58.5
154.4,72.8
159.9,25.0
171.8,77.2
183.9,93.6
146.0,36.6
150.8,29.1
156.3,78.3
173.4,39.8
162.7,64.5
157.0,69.6
172.9,71.7
175.5,76.2
164.8,55.8
156.0,60.5
168.0,51.4
162.4,49.4
162.3,58.5
159.4,32.8
175.2,76.2
167.7,25.0
176.4,73.9
179.7,77.9
170.0,51.7
159.4,37.4
176.4,62.4
170.1,73.3
193.6,87.7
168.4,45.7
172.7,67.2
168.2,66.2
163.9,62.4
162.2,43.0
168.2,64.6
170.7,77.9
177.7,77.5
168.4,68.6
159.9,80.9
161.4,59.8
150.4,37.2
183.3,61.3
159.0,58.3
175.6,46.3
168.0,57.5
168.3,69.3
163.7,76.5
156.3,30.6
154.3,53.9
184.0,73.5
166.3,61.4
177.4,71.3
180.2,71.0
160.5,77.5
169.7,82.0
165.5,92.4
152.3,50.9
163.0,52.3
171.5,50.2
159.5,48.2
161.4,68.0
163.1,71.5
188.2,88.1
144.8,36.2
170.5,54.1
162.2,87.2
158.0,42.4
161.9,78.9
172.3,71.4
173.0,54.8
167.0,43.6
177.0,58.6
179.0,76.7
174.0,52.9
159.0,78.9
170.4,60.8
170.5,74.5
156.0,62.9
147.7,72.3
142.7,38.3
165.8,62.0
168.3,41.3
152.0,52.4
176.5,85.6
166.7,64.4
179.8,105.8
169.1,70.7
153.3,43.6
170.0,70.4
172.4,43.4
159.0,43.6
149.1,30.7
166.1,60.9
154.0,51.3
177.3,87.3
160.5,55.2
184.0,59.4
141.6,67.5
166.5,25.0
180.7,72.4
155.2,56.3
163.2,58.5
160.6,64.2
157.5,56.2
167.7,69.4
150.8,41.0
163.8,37.1
170.7,63.4
162.6,42.8
154.0,41.2
176.3,85.8
173.0,89.2
153.5,69.0
150.8,64.4
154.5,53.4
171.0,79.6
168.0,67.5
173.7,95.6
161.4,43.5
154.8,62.8
175.1,48.5
158.9,65.7
167.1,35.6
148.0,30.0
158.7,36.2
176.1,72.0
157.1,59.6
174.0,103.3
139.4,41.4
158.8,67.1
163.1,60.9
184.2,85.0
152.1,53.1
172.4,81.9
176.6,52.8
157.1,25.0
160.9,63.2
166.6,34.0
148.7,68.3
160.0,48.1
179.0,54.9
170.7,104.6
163.3,58.4
166.2,57.6
171.4,75.8
173.5,78.5
158.9,72.6
181.9,52.8
179.5,78.9
172.4,61.0
155.7,39.5
153.8,52.7
161.4,30.1
165.7,74.2
145.5,42.2
170.4,56.7
179.2,68.6
171.3,62.1
157.6,71.7
156.3,37.3
168.3,56.6
163.3,55.4
169.9,47.5
171.6,67.2
177.0,58.1
152.5,30.1
167.4,69.6
161.0,80.2
163.9,59.8
174.5,65.4
175.7,66.1
180.4,63.8
169.7,80.9
163.8,60.4
162.2,25.2
145.9,64.8
179.7,85.4
161.5,66.4
170.6,25.0
172.5,65.4
151.3,63.8
154.8,58.4
182.0,76.0
168.2,75.7
158.6,57.4
163.6,76.9
176.9,71.3
175.3,68.8
148.9,62.1
183.0,67.7
175.6,51.4
163.3,58.7
151.9,59.6
176.6,82.5
170.2,77.7
149.0,47.8
162.4,55.5
199.4,78.6
165.2,63.8
156.8,29.5
153.9,52.5
184.5,117.6
174.3,44.3
180.5,74.0
167.7,67.6
178.8,77.9
155.7,38.8
166.8,68.9
168.2,54.2
180.2,50.0
168.5,76.7
158.1,65.0
165.7,45.9
146.6,39.1
139.5,34.1
174.1,42.1
160.9,68.4
162.1,69.8
174.1,61.7
180.4,71.1
170.9,66.0
186.2,79.9
170.5,43.8
168.3,69.7
167.6,44.2
150.9,60.3
175.5,51.8
138.1,25.0
158.6,54.9
165.3,59.3
156.3,55.3
160.0,43.0
185.2,78.5
177.1,73.5
157.5,72.0
159.8,59.0
151.0,41.1
172.8,45.5
162.3,35.0
143.4,50.1
166.1,72.6
169.8,50.1
175.6,71.7
164.2,56.7
160.9,67.7
186.8,89.8
165.1,26.0
172.9,81.3
159.1,59.4
172.6,57.6
149.0,41.3
159.9,56.7
151.7,43.1
158.3,41.1
178.8,59.7
158.3,39.5
172.9,86.0
181.7,73.5
164.7,93.5
175.9,73.7
170.8,73.0
166.3,44.9
173.3,62.8
185.2,76.6
158.0,45.4
154.4,45.5
153.8,58.3
175.9,74.7
177.4,49.2
159.1,59.9
141.5,52.3
157.6,45.8
171.0,54.0
164.3,66.0
167.0,25.0
159.2,55.8
176.2,92.8
168.8,25.0
171.5,77.0
166.7,69.3
170.8,42.6
170.0,71.4
154.8,67.7
169.1,45.3
173.7,55.8
177.7,69.9
169.6,77.9
154.4,44.3
156.1,53.0
160.2,46.5
167.1,61.8
163.7,74.6
152.6,52.8
152.6,45.9
141.9,43.8
130.7,25.6
163.6,43.9
190.5,97.9
184.8,99.7
154.2,25.5
166.6,69.8
148.9,61.7
150.6,31.7
151.8,43.6
162.5,49.5
163.0,87.0
167.8,86.7
172.3,51.5
161.3,35.3
165.4,71.8
153.0,59.6
150.2,68.3
148.5,32.6
172.1,76.0
161.3,46.3
144.4,55.2
164.3,58.8
151.3,78.8
183.3,80.6
158.6,50.7
172.5,67.5
177.0,67.4
154.5,35.2
165.8,89.4
171.1,88.4
166.3,58.2
169.0,73.3
150.4,80.5
171.1,83.0
159.7,51.5
168.8,61.4
175.1,41.7
172.4,77.0
168.8,81.4
172.1,83.9
172.6,76.0
181.5,77.7
164.6,44.7
166.8,66.0
175.3,58.1
159.6,63.9
150.3,38.2
170.4,71.7
162.7,78.1
151.7,56.3
170.5,68.9
180.7,85.6
147.1,74.1
176.2,66.7
137.1,49.2
160.6,79.4
185.2,85.5
161.4,27.3
166.0,49.9
173.4,77.4
146.1,41.0
165.8,82.1
165.7,88.3
185.5,66.8
151.4,34.9
160.8,51.5
154.8,46.4
153.6,75.0
177.4,53.7
165.3,71.2
158.9,76.4
159.3,68.1
158.8,62.0
159.8,53.7
151.1,78.0
162.2,54.2
161.0,71.3
156.7,51.6
166.7,33.5
167.6,57.8
158.9,53.2
163.4,56.6
188.7,68.5
188.3,87.4
153.4,62.8
154.9,48.2
153.3,47.0
176.6,52.9
160.6,60.6
167.6,82.5
187.0,97.6
164.9,50.8
172.8,95.5
170.7,58.7
158.5,40.1
176.7,48.2
155.7,37.2
179.7,76.1
158.5,51.4
159.7,46.7
153.0,38.8
154.8,36.4
160.3,43.2
138.3,57.3
162.4,85.1
159.4,83.9
173.7,76.7
169.7,55.9
157.2,44.4
160.0,67.6
162.4,54.3
181.3,78.5
156.0,82.5
157.1,57.5
152.6,85.4
148.7,31.7
168.4,69.1
167.2,66.2
179.1,55.8
176.5,80.5
191.4,103.5
164.2,92.3
162.1,64.0
150.7,25.0
172.7,72.7
166.3,72.0
172.2,61.7
152.5,54.4
168.9,55.5
167.3,59.5
166.5,76.3
157.5,75.4
178.1,50.7
187.6,69.7
152.8,27.5
172.9,93.4
133.3,52.2
172.4,35.3
144.4,44.9
159.2,51.5
150.6,38.5
162.6,73.7
174.2,82.0
144.6,50.0
161.0,47.4
159.4,46.4
182.4,73.8
169.7,56.5
152.1,50.8
159.8,64.6
182.1,50.0
172.9,54.4
154.9,52.3
162.1,81.3
162.4,70.7
159.1,55.6
146.2,53.1
157.5,53.1
180.3,87.7
160.8,63.4
163.9,78.3
166.5,40.7
189.4,66.8
165.1,64.1
177.0,76.4
158.4,91.2
162.1,30.7
165.1,59.5
156.5,52.7
162.8,61.8
174.8,93.2
156.2,66.8
165.0,35.8
172.8,88.7
155.9,76.1
177.0,72.9
165.8,36.2
163.2,56.3
142.9,52.0
160.9,71.9
169.1,36.3
184.2,63.1
171.2,81.0
177.4,91.8
151.7,57.1
163.6,76.1
178.4,76.9
155.2,67.5
175.6,70.0
173.1,73.1
168.0,43.8
161.4,68.1
154.2,33.5
184.5,85.7
172.0,58.5
168.7,68.2
160.5,42.4
165.4,52.6
166.8,66.7
169.4,74.4
173.1,82.3
156.4,36.6
148.9,26.2
165.9,45.9
145.8,30.8
161.4,80.8
159.4,76.0
170.4,48.9
186.8,102.4
143.6,64.6
190.0,55.0
162.4,42.6
168.8,37.8
149.4,47.8
176.0,68.4
165.5,60.5
164.3,29.0
143.7,25.0
165.8,64.4
174.3,76.2
162.4,27.7
177.9,50.4
177.5,84.6
157.9,36.5
182.5,73.1
165.5,40.5
165.5,72.8
166.1,30.4
165.8,55.9
136.1,54.8
163.0,67.6
150.0,42.5
182.9,63.1
182.4,69.7
174.4,47.6
162.4,56.5
153.9,50.9
157.8,48.5
186.4,91.4
157.4,38.4
139.1,25.0
176.3,60.5
181.5,74.3
183.3,72.3
176.4,66.2
178.2,53.0
165.6,45.6
142.2,37.1
165.3,51.6
171.8,81.4
163.5,62.8
163.0,50.5
154.4,68.9
154.0,58.9
185.2,55.1
185.6,27.2
165.0,40.0
168.1,71.1
154.2,65.7
172.1,40.2
184.4,84.7
148.2,57.6
170.1,84.6
170.9,78.5
170.8,84.5
183.1,81.1
187.4,84.1
162.4,53.0
172.4,77.7
165.9,40.6
158.0,52.9
168.0,70.2
172.4,86.5
167.4,54.5
155.3,67.6
159.9,53.3
160.0,71.1
155.7,41.3
168.4,73.3
169.6,61.9
175.8,50.2
155.6,50.9
158.6,75.2
182.1,57.7
163.2,36.3
165.3,66.1
163.1,33.3
177.5,92.7
177.9,92.7
177.2,84.7
165.3,59.9
155.4,78.1
186.2,96.4
174.4,58.9
160.0,77.9
180.7,58.1
159.1,52.7
180.5,44.8
181.3,74.5
154.9,48.3
171.4,57.8
173.6,63.8
193.8,73.9
156.8,54.7
180.8,91.1
165.2,44.1
151.3,63.3
163.7,62.2
165.0,65.5
153.4,51.3
168.4,51.7
175.5,74.5
167.6,69.6
159.0,43.6
163.4,38.6
165.0,61.1
167.4,73.0
177.2,84.2
168.0,80.1
149.6,54.8
158.8,51.5
166.8,61.2
177.4,50.6
179.3,60.5
184.5,74.1
166.4,56.9
173.4,67.5
149.0,28.2
169.7,46.1
153.2,63.2
164.3,46.9
198.3,76.4
168.3,63.8
155.5,39.2
169.5,79.8
159.3,37.0
154.4,52.5
188.1,66.6
176.7,71.1
168.8,55.2
160.7,56.5
161.6,75.8
182.0,62.5
168.4,51.9
131.1,33.1
191.6,102.9
167.0,60.0
168.8,81.2
177.0,66.2
170.1,81.5
173.2,72.1
160.3,64.9
151.5,28.9
168.1,38.4
180.7,87.9
157.9,70.7
157.0,90.5
178.4,47.8
160.0,63.6
160.5,41.3
160.9,45.8
164.3,51.8
147.7,53.7
159.1,45.7
167.5,62.3
167.5,74.2
177.7,86.4
185.2,85.9
181.6,79.4
175.1,65.3
163.4,50.2
158.1,63.1
165.2,44.3
171.4,66.4
174.0,50.5
171.9,64.4
163.7,43.1
173.7,60.3
178.9,60.2
174.7,55.2
164.6,58.3
155.8,25.0
155.6,26.2
157.5,66.6
167.8,64.2
170.7,53.3
149.4,63.7
159.5,46.4
167.7,53.2
155.1,41.2
169.8,92.0
161.6,61.0
157.0,57.2
165.6,67.3
169.3,35.3
155.7,44.4
162.3,64.8
170.1,63.6
156.6,87.0
146.8,39.4
148.1,62.4
160.4,68.7
150.5,52.0
161.2,62.0
183.3,69.6
149.8,25.0
161.9,62.9
188.5,84.6
169.5,72.0
161.0,57.9
163.3,73.2
169.7,50.4
183.7,96.2
159.2,40.9
156.7,52.4
149.8,59.6
166.1,53.0
149.5,60.4
159.9,51.1
155.0,54.6
176.8,66.1
159.4,47.3
169.4,96.9
147.4,35.2
166.4,26.7
151.8,38.6
160.3,58.5
189.3,73.2
175.3,82.8
163.6,73.6
200.2,83.4
154.9,27.6
177.8,50.3
148.1,47.8
162.3,34.5
150.2,44.1
167.8,83.3
165.6,65.5
161.6,58.1
177.0,53.3
158.8,58.2
168.6,58.7
174.0,70.2
148.7,59.5
156.8,67.5
165.6,62.3
171.9,72.7
180.6,64.1
162.6,75.2
161.5,44.1
155.4,50.0
168.6,81.1
161.7,50.3
162.0,37.6
164.0,53.0
171.1,85.3
158.8,25.0
156.5,55.4
169.7,53.9
131.7,35.7
158.4,49.9
152.3,65.5
178.2,70.7
160.1,71.6
158.8,74.8
164.5,60.0
158.5,49.8
160.6,62.4
166.1,69.2
160.4,39.3
160.3,60.1
153.9,48.3
152.3,44.7
165.7,50.0
168.4,53.0
149.3,67.9
173.4,60.7
173.4,83.3
175.7,69.9
168.3,45.3
172.0,68.0
189.0,60.8
161.7,66.6
153.5,48.7
148.1,61.1
184.3,96.2
184.5,48.8
154.8,45.8
157.0,36.1
161.4,89.7
178.5,63.5
150.8,30.3
143.4,78.8
188.8,67.6
168.4,38.1
170.0,46.2
162.7,60.4
170.1,64.4
148.3,35.9
155.7,46.1
166.2,61.5
140.0,63.0
161.7,62.5
161.0,48.6
161.7,54.1
158.9,67.1
154.0,77.4
145.0,29.7
166.6,77.8
161.7,52.8
149.9,25.1
165.7,33.1
161.8,77.6
159.9,78.1
141.3,35.4
172.5,62.3
151.4,25.0
165.7,71.8
156.1,53.2
160.7,33.5
177.7,72.5
170.8,43.4
177.4,77.6
168.6,46.3
169.4,68.2
145.4,36.7
161.5,25.0
162.5,73.1
178.5,85.8
159.4,48.1
167.9,66.1
167.5,68.3
177.7,76.6
163.5,84.7
174.1,72.9
146.2,41.7
147.2,54.1
139.9,36.6
173.6,50.4
172.4,83.7
174.9,75.3
157.5,26.7
158.8,45.2
163.7,70.3
180.9,48.5
183.6,62.9
173.7,106.3
168.6,57.6
179.7,87.3
162.2,80.4
160.7,43.2
163.6,62.9
154.2,83.2
163.1,65.4
152.7,86.8
176.3,58.8
171.0,91.3
180.7,72.1
147.1,42.7
185.9,85.6
147.7,46.3
151.8,49.4
158.2,62.3
179.4,43.7
167.5,49.7
162.3,68.8
156.3,68.6
149.9,54.8
177.5,73.4
173.8,72.5
179.9,85.5
169.4,41.7
135.9,33.0
151.3,49.3
170.1,66.6
160.9,25.3
158.9,36.7
152.9,51.2
175.4,82.9
170.0,57.3
170.5,54.0
158.0,62.9
166.9,56.4
150.3,62.9
163.6,55.5
137.2,25.0
147.8,69.3
161.5,75.9
191.1,66.0
145.2,52.3
151.3,45.5
167.4,70.9
184.5,61.7
167.2,74.6
172.7,83.6
161.3,43.0
159.4,56.9
165.9,78.8
157.8,39.7
173.0,55.8
147.3,57.7
174.8,64.8
165.4,36.6
162.6,53.4
146.9,73.7
154.2,83.3
178.2,60.3
162.7,44.5
168.1,55.3
155.3,80.1
164.7,72.3
149.9,71.4
166.1,75.7
169.1,43.1
168.5,48.3
155.1,42.5
161.2,49.4
170.9,54.1
162.7,49.8
161.8,67.2
185.9,78.1
154.5,70.8
176.9,72.6
152.3,40.9
172.2,68.1
172.8,43.0
159.4,25.0
151.6,60.2
143.3,60.5
158.2,56.2
170.8,58.3
153.1,31.5
166.1,78.2
148.8,56.1
162.4,62.4
152.4,51.0
164.1,52.2
159.5,39.3
151.9,54.6
157.8,46.7
154.7,46.3
150.5,75.6
176.9,68.1
161.0,25.0
140.8,35.6
158.1,40.0
175.1,65.3
156.6,32.6
181.5,79.0
155.6,48.8
170.5,56.8
176.4,70.7
170.0,62.4
149.9,47.4
154.6,49.2
177.9,69.3
156.1,58.8
175.7,71.2
160.3,73.4
166.6,52.8
149.8,52.9
158.3,91.8
155.4,52.5
167.5,61.7
166.0,41.7
170.1,52.9
159.6,54.4
154.8,60.7
167.0,71.1
153.7,56.8
176.9,80.9
163.7,44.0
161.4,64.7
170.1,63.8
164.2,61.2
146.8,42.0
153.3,37.4
176.6,50.4
165.9,65.4
146.5,54.7
168.9,60.8
158.8,55.3
155.4,42.3
152.4,58.6
176.0,69.1
143.4,39.7
155.8,66.4
166.3,70.5
182.4,50.1
171.1,65.1
155.7,39.0
181.8,74.8
150.1,25.0
167.9,65.0
170.4,74.5
155.3,51.4
172.7,48.1
159.3,85.2
172.6,82.9
144.8,38.1
168.7,58.7
160.5,26.9
177.6,76.5
164.5,39.0
178.7,80.3
170.6,79.4
163.6,57.8
173.7,50.4
173.7,85.1
170.2,63.8
139.8,44.4
154.2,38.3
180.2,74.4
151.2,47.2
174.7,47.2
172.8,85.8
157.0,80.6
143.1,60.3
158.7,68.5
187.9,104.1
155.5,37.5
156.3,37.8
154.0,46.0
178.4,74.5
162.3,53.6
158.1,39.7
180.5,71.8
171.4,63.2
154.9,65.4
151.5,51.2
177.7,40.9
165.2,65.8
148.0,71.9
145.4,46.9
152.7,66.1
151.4,42.8
142.5,53.2
152.9,40.3
154.9,49.1
159.9,52.7
183.6,81.3
162.1,45.4
163.2,36.6
170.6,71.1
162.4,64.5
169.4,64.8
168.1,76.2
166.3,57.8
195.4,88.2
